Type,Invoice Date,Invoice No,Due Date,Customer,Global Tax calculation,Product/Service,Quantity,Product/Service Unit Price,Product/Service Tax Rate,Product/Service Tax Amount,Product/Service Class,Currency Code,Exchange Rate,Amount,Total Invoice Amount,Status
Invoice,2025-11-13T00:00:00,JTW102008,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-11-13T00:00:00,JTW102008,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-11-13T00:00:00,JTW102009,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-11-13T00:00:00,JTW102009,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-11-13T00:00:00,JTW102010,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-11-13T00:00:00,JTW102010,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-11-13T00:00:00,JTW102011,,Cardinia Shire Council,TaxInclusive,,0,83.0,GST,0,,,,2490.0,2739.0,Closed
Invoice,2025-11-13T00:00:00,JTW102012,,Cardinia Shire Council,TaxInclusive,CARD - SWBL83/45QAKSC PADLOCK ,0,168.0,GST,0,,,,168.0,294.8,Closed
Invoice,2025-11-13T00:00:00,JTW102012,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,294.8,Closed
Invoice,2025-11-13T00:00:00,JTW102013,,Mentone Grammar,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,325.55,Closed
Invoice,2025-11-13T00:00:00,JTW102013,,Mentone Grammar,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,325.55,Closed
Invoice,2025-11-13T00:00:00,JTW102013,,Mentone Grammar,TaxInclusive,STI BREAK GLASS RESETTABLE CAL,0,54.0,GST,0,,,,54.0,325.55,Closed
Invoice,2025-11-13T00:00:00,JTW102013,,Mentone Grammar,TaxInclusive,,0,41.95,GST,0,,,,41.95,325.55,Closed
Invoice,2025-11-13T00:00:00,JTW102014,,Cardinia Shire Council,TaxInclusive,CARD - SWBL83/45QAKSC PADLOCK ,0,168.0,GST,0,,,,168.0,184.8,Closed
Invoice,2025-11-13T00:00:00,JTW102015,,St Margarets Berwick ,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,6071.18,Closed
Invoice,2025-11-13T00:00:00,JTW102015,,St Margarets Berwick ,TaxInclusive,SALTO XS4 2.0 ETHERNET ONLINE ,0,1629.41,GST,0,,,,1629.41,6071.18,Closed
Invoice,2025-11-13T00:00:00,JTW102015,,St Margarets Berwick ,TaxInclusive,,0,570.5,GST,0,,,,1141.0,6071.18,Closed
Invoice,2025-11-13T00:00:00,JTW102015,,St Margarets Berwick ,TaxInclusive,,0,516.84,GST,0,,,,516.84,6071.18,Closed
