ContactName,EmailAddress,POAddressLine1,POAddressLine2,POAddressLine3,POAddressLine4,POCity,PORegion,POPostalCode,POCountry,InvoiceNumber,Invoice Date,Due Date,Total,InventoryItemCode,Description,Quantity,UnitAmount,LineAmount,AccountCode,TaxType,TaxAmount,TrackingName1,TrackingOption1,TrackingName2,TrackingOption2,Currency,Status,LineAmountType
Mitre 10 MEGA Hamilton,,,,,,,,,,00000214,30/11/2023,20/12/2023,-110.31,,.,-1.0,110.31,-110.31,210,BAS Excluded,-0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00000655,08/11/2024,30/12/2024,-56.45,,.,-1.0,56.45,-56.45,335,BAS Excluded,-0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00000136,20/09/2023,30/10/2023,-10.24,,go trap,-1.0,10.24,-10.24,210,BAS Excluded,-0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000152,08/09/2023,30/10/2023,-6.0,,.,-1.0,6.0,-6.0,431,BAS Excluded,-0.0,,,,,,Draft,
C&I Commercial & Industrial Insulation,,,,,,,,,,00001454,13/02/2026,20/03/2026,4790.87,,.,1.0,4790.87,4790.87,211,BAS Excluded,0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00000473,09/07/2024,20/08/2024,3.7,,.,1.0,3.7,3.7,210,BAS Excluded,0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000292,23/02/2024,20/03/2024,5.0,,.,1.0,5.0,5.0,431,BAS Excluded,0.0,,,,,,Draft,
Corys Electrical Ltd,,,,,,,,,,00000387,02/05/2024,20/06/2024,6.95,,chin straps,1.0,6.95,6.95,210,BAS Excluded,0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000291,22/02/2024,20/03/2024,8.18,,.,1.0,8.18,8.18,431,BAS Excluded,0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000993,05/05/2025,20/06/2025,11.99,,.,1.0,11.99,11.99,211,BAS Excluded,0.0,,,,,,Draft,
CI Safety & Apparel,,,,,,,,,,00000901,31/07/2024,20/08/2024,14.0,,freight on vests,1.0,14.0,14.0,459,BAS Excluded,0.0,,,,,,Draft,
Centra Forklifts,,,,,,,,,,00000607,16/10/2024,20/11/2024,16.1,,.,1.0,16.1,16.1,410,BAS Excluded,0.0,,,,,,Draft,
Centra Forklifts,,,,,,,,,,00000605,20/11/2024,20/12/2024,16.1,,Forklift,1.0,16.1,16.1,410,BAS Excluded,0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000232,07/12/2023,20/01/2024,16.99,,.,1.0,16.99,16.99,431,BAS Excluded,0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00000758,09/01/2025,20/02/2025,26.86,,.,1.0,26.86,26.86,459,BAS Excluded,0.0,,,,,,Draft,
Mitre 10 MEGA Hamilton,,,,,,,,,,00001313,30/11/2025,20/12/2025,29.05,,.,1.0,29.05,29.05,210,BAS Excluded,0.0,,,,,,Draft,
Mitre 10 MEGA Hamilton,,,,,,,,,,00001323,05/11/2025,20/12/2025,29.71,,.,1.0,29.71,29.71,210,BAS Excluded,0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00001372,16/12/2025,20/01/2026,31.26,,.,1.0,31.26,31.26,335,BAS Excluded,0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00000471,09/07/2024,20/08/2024,39.12,,.,1.0,39.12,39.12,210,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00000054,19/07/2023,18/08/2023,44.4,,Water Rates,1.0,44.4,44.4,439,BAS Excluded,0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000259,20/02/2024,30/03/2024,44.99,,.,1.0,44.99,44.99,431,BAS Excluded,0.0,,,,,,Draft,
Pickett Automotive,,,,,,,,,,00000469,31/07/2024,20/08/2024,45.0,,warrant trailer G145N,1.0,45.0,45.0,410,BAS Excluded,0.0,,,,,,Draft,
Elgas NZ Ltd,,,,,,,,,,00000211,30/11/2023,20/12/2023,45.84,,.,1.0,45.84,45.84,325,BAS Excluded,0.0,,,,,,Draft,
Elgas NZ Ltd,,,,,,,,,,00000757,31/01/2025,20/02/2025,46.67,,.,1.0,46.67,46.67,325,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00000207,20/11/2023,20/12/2023,46.8,,.,1.0,46.8,46.8,439,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00000383,07/05/2024,20/06/2024,46.8,,HCC Water rates,1.0,46.8,46.8,439,BAS Excluded,0.0,,,,,,Draft,
Warehouse Stationery,,,,,,,,,,00000289,05/02/2024,20/03/2024,46.97,,.,1.0,46.97,46.97,431,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00000657,30/11/2024,30/12/2024,51.84,,water rates,1.0,51.84,51.84,439,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00000789,28/02/2025,20/03/2025,51.84,,.,1.0,51.84,51.84,439,BAS Excluded,0.0,,,,,,Draft,
Bunnings Limited,,,,,,,,,,00000593,26/10/2024,20/11/2024,53.89,,.,1.0,53.89,53.89,210,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00001318,10/11/2025,20/12/2025,54.4,,.,1.0,54.4,54.4,439,BAS Excluded,0.0,,,,,,Draft,
Whatatutu Investments Ltd,,,,,,,,,,00000511,07/08/2024,20/09/2024,55.06,,HCC Water Rates,1.0,55.06,55.06,439,BAS Excluded,0.0,,,,,,Draft,
Office Products Depot,,,,,,,,,,00001317,04/11/2025,20/12/2025,56.58,,.,1.0,56.58,56.58,431,BAS Excluded,0.0,,,,,,Draft,
Steel &Tube,,,,,,,,,,00000936,30/04/2025,20/05/2025,57.43,,.,1.0,57.43,57.43,210,BAS Excluded,0.0,,,,,,Draft,
