Date,Reference,Bank,Invoice No,Amount,CurrencyRate
31/07/2024,CR000168,600,1270,57.5,
24/09/2024,CR000198,600,1327,97.75,
20/09/2024,CR000195,600,1326,146.63,
20/10/2023,CR000065,600,1109,163.3,
06/03/2024,CR000119,600,1168,184.0,
30/06/2023,CR000004,600,1026,197.23,
11/02/2026,CR000414,600,1722,201.25,
27/11/2025,CR000373,600,1685,210.45,
31/10/2025,CR000351,600,1608,218.5,
28/11/2025,CR000374,600,1662,250.7,
19/12/2023,CR000091,600,1139,255.08,
25/11/2024,CR000224,600,1372,269.27,
09/06/2023,CR000001,600,1014,279.45,
22/08/2025,CR000327,600,1575,287.5,
22/12/2025,CR000391,600,1708,289.8,
20/03/2024,CR000120,600,1196,321.26,
22/11/2023,CR000074,600,1111,345.0,
01/08/2023,CR000021,600,1044,361.27,
27/08/2025,CR000329,600,1544,374.33,
22/09/2023,CR000054,600,1075,377.76,
24/04/2025,CR000284,600,1472,403.79,
04/04/2025,CR000279,600,1458,425.04,
01/02/2024,CR000107,600,1158,430.84,
13/05/2025,CR000286,600,1491,442.51,
01/12/2023,CR000077,600,1110,479.61,
29/07/2025,CR000321,600,1540,484.96,
04/12/2025,CR000377,600,1695,485.54,
23/01/2026,CR000405,600,1707,534.75,
19/06/2025,CR000307,600,1512,550.74,
22/09/2025,CR000335,600,1574,554.3,
27/11/2024,CR000226,600,1371,630.66,
22/09/2025,CR000336,600,1571,670.45,
20/03/2024,CR000130,600,1178,673.9,
17/11/2023,CR000073,600,1084,772.8,
13/02/2024,CR000112,600,1157,776.25,
23/06/2025,CR000298,600,1507,783.79,
30/08/2024,CR000179,600,1279,787.58,
23/01/2024,CR000109,600,1134,799.25,
27/08/2024,CR000175,600,1302,810.35,
23/06/2025,CR000309,600,1502,818.11,
27/05/2025,CR000288,600,1487,823.69,
20/12/2024,CR000236,600,1398,833.75,
01/03/2024,CR000116,600,1166,861.67,
22/01/2025,CR000249,600,1412,875.27,
01/12/2025,CR000375,600,1640,917.13,
22/02/2024,CR000114,600,1162,973.05,
19/09/2025,CR000341,600,1583,998.78,
21/10/2024,CR000214,600,1359,999.64,
31/07/2023,CR000014,600,1023,1025.8,
20/10/2023,CR000064,600,1088,1056.33,
20/11/2024,CR000227,600,1376,1070.17,
20/07/2023,CR000047,600,1029,1104.0,
28/10/2025,CR000356,600,1624,1108.6,
28/03/2024,CR000133,600,1224,1121.25,
30/04/2024,CR000140,600,1209,1121.25,
23/03/2026,CR000426,600,1735,1124.82,
20/12/2024,CR000240,600,1399,1147.7,
25/07/2024,CR000167,600,1271,1259.25,
20/08/2024,CR000184,600,1288,1259.25,
22/10/2024,CR000208,600,1353,1262.47,
