Date,Reference,Bank,Bill No,Amount,CurrencyRate
06/11/2023,269,600,00000136,-10.24,
06/11/2025,2112,600,00001107,0.0,
22/03/2024,519,600,00000259,0.01,
22/07/2025,1803,600,00000989,0.3,
21/05/2024,654,600,00000309,1.25,
28/05/2025,1578,600,00000905,2.75,
21/11/2024,1076,600,00000600,2.76,
30/04/2024,610,600,00000307,3.18,
30/08/2024,880,600,00000473,3.7,
21/10/2025,2106,600,00001119,4.47,
22/03/2024,516,600,00000292,5.0,
21/11/2024,1077,600,00000601,5.15,
24/03/2025,1418,600,00000756,5.66,
30/08/2024,862,600,00000438,5.75,
21/10/2025,2104,600,00001212,6.06,
21/12/2023,342,600,00000192,6.38,
29/05/2025,1589,600,00000851,6.48,
27/06/2024,730,600,00000387,6.95,
21/11/2024,1075,600,00000599,7.83,
22/03/2024,518,600,00000291,8.18,
21/12/2023,384,600,00000194,8.3,
30/10/2023,272,600,00000135,8.66,
27/09/2023,164,600,00000113,8.99,
23/12/2024,1200,600,00000622,9.5,
28/06/2023,32,600,00000031,9.89,
27/06/2024,703,600,00000374,9.89,
30/10/2023,273,600,00000134,10.23,
23/07/2024,800,600,00000414,11.5,
22/03/2024,553,600,00000271,11.68,
24/06/2025,1665,600,00000993,11.99,
28/08/2025,1906,600,00001077,13.46,
30/08/2024,847,600,00000901,14.0,
22/10/2024,1027,600,00000514,14.28,
21/10/2025,2091,600,00001211,14.89,
22/07/2025,1777,600,00001021,15.67,
23/09/2024,956,600,00000490,15.69,
21/11/2024,1109,600,00000607,16.1,
19/02/2025,197,805,00000605,16.1,
21/02/2025,1316,600,00000715,16.2,
21/11/2024,1070,600,00000589,16.39,
24/01/2024,413,600,00000232,16.99,
21/11/2024,1120,600,00000576,18.41,
23/09/2024,942,600,00000505,18.86,
24/04/2025,1485,600,00000800,18.97,
23/12/2024,1221,600,00000869,19.07,
21/11/2025,2133,600,00001243,19.37,
29/02/2024,454,600,00000257,19.99,
23/12/2024,1163,600,00000625,20.13,
22/09/2025,1994,600,00001124,20.16,
30/11/2023,285,600,00000179,20.5,
27/06/2024,711,600,00000371,20.95,
23/02/2026,2393,600,00001386,20.99,
22/07/2025,1751,600,00001024,21.03,
22/10/2024,993,600,00000532,21.21,
24/03/2025,1390,600,00000769,21.39,
21/10/2025,2056,600,00001227,21.39,
21/10/2025,2092,600,00001220,21.85,
30/04/2024,604,600,00000315,22.46,
22/01/2025,1270,600,00000693,22.51,
21/11/2024,1083,600,00000554,22.89,
30/11/2023,277,600,00000162,23.08,
23/02/2026,2428,600,00001419,23.57,
23/09/2024,913,600,00000483,23.96,
22/01/2025,1235,600,00000902,24.38,
23/12/2024,1212,600,00000641,24.85,
23/01/2026,2328,600,00001350,26.02,
22/09/2025,1963,600,00001183,26.5,
16/03/2026,2475,600,00001409,26.5,
21/02/2025,1352,600,00000758,26.86,
21/12/2023,346,600,00000196,26.99,
22/01/2025,1272,600,00000676,27.86,
27/06/2024,709,600,00000358,27.93,
21/11/2024,1078,600,00000584,28.0,
22/07/2025,1754,600,00001008,28.0,
23/01/2026,2310,600,00001349,28.08,
23/09/2024,944,600,00000507,28.91,
21/10/2025,2089,600,00001210,29.01,
22/12/2025,2286,600,00001313,29.05,
24/06/2025,1744,600,00000954,29.57,
22/12/2025,2290,600,00001323,29.71,
23/12/2024,1199,600,00000623,30.0,
27/09/2023,187,600,00000102,30.61,
23/09/2024,911,600,00000475,30.85,
